"Id","y"
"2000","0.109867277999806"
"2001","-0.552775940271933"
"2002","-0.101521468410384"
"2003","-0.374353347959234"
"2004","0.293529085861626"
"2005","0.22378157496966"
"2006","0.446951911847896"
"2007","-0.903652699738359"
"2008","-0.13569848333354"
"2009","0.0723396048500626"
"2010","0.0541098204155781"
"2011","-0.346061427942477"
"2012","-0.201790268856546"
"2013","0.194333479817531"
"2014","-0.455227154004623"
"2015","0.506306238643676"
"2016","0.111606567012887"
"2017","-0.14839446294566"
"2018","-0.509868954736393"
"2019","-0.117845601478468"
"2020","0.0741357444272472"
"2021","0.577530943436238"
"2022","-0.977209139385507"
"2023","-0.791148421940058"
"2024","0.0366073950625703"
"2025","-0.244194928542793"
"2026","-0.110018748832335"
"2027","-0.759049553426688"
"2028","-1.02609528121706"
"2029","-0.723993097504767"
"2030","-0.479710137943343"
"2031","0.22853613249548"
"2032","0.12472480363846"
"2033","-0.592864477122233"
"2034","0.459114314295012"
"2035","0.520112106447005"
"2036","0.450982485254678"
"2037","-0.419931004476876"
"2038","-0.589725775678667"
"2039","0.388372987078027"
"2040","0.440481004987691"
"2041","0.0294784615539199"
"2042","0.250561842774046"
"2043","0.391197491301076"
"2044","-0.519141034367463"
"2045","0.721082197230798"
"2046","0.942687247200466"
"2047","-0.841216131267043"
"2048","0.255517230064821"
"2049","-0.345507139865629"
"2050","0.341327860970657"
"2051","-1.07343139356915"
"2052","0.126426977336186"
"2053","-0.997596369085713"
"2054","-0.79061358561385"
"2055","0.0824986116522124"
"2056","-0.387685208517154"
"2057","0.269675391329001"
"2058","0.329089876633448"
"2059","0.351719080587167"
"2060","0.410057131541561"
"2061","0.0985628096074536"
"2062","0.0251911927537634"
"2063","-0.0830579213624885"
"2064","0.637244144820153"
"2065","0.111889247537237"
"2066","-0.846672753654619"
"2067","0.00892654479036326"
"2068","-0.80758101879732"
"2069","0.025218330171531"
"2070","-0.052337519659081"
"2071","-0.348211029785121"
"2072","0.466548414608977"
"2073","1.17229158382604"
"2074","0.26487327629516"
"2075","-0.270462625180721"
"2076","0.578637913226366"
"2077","0.088305983332241"
"2078","0.943160209291894"
"2079","0.895670318790803"
"2080","-1.24791879360659"
"2081","0.137034249520053"
"2082","-0.30284204245586"
"2083","-0.0441849734274327"
"2084","-0.36154107320885"
"2085","0.224138037239869"
"2086","0.757142598911274"
"2087","-0.149831564955432"
"2088","0.718595823382952"
"2089","-0.359014433329499"
"2090","-1.02918407777291"
"2091","-0.673062243562512"
"2092","-0.0662921157997879"
"2093","-0.0692322060932604"
"2094","0.148695335469393"
"2095","0.272383481850867"
"2096","-1.11148850657956"
"2097","0.405843277816975"
"2098","0.141262300157531"
"2099","0.590850142280349"
"2100","0.627429909949854"
"2101","0.433559017870576"
"2102","0.577000059315955"
"2103","-0.555286413216596"
"2104","0.566920842569643"
"2105","0.223690327729269"
"2106","-0.430251390740304"
"2107","0.334044840991463"
"2108","0.476791965305976"
"2109","-0.159142161885806"
"2110","1.25106053540756"
"2111","-0.0641953319335278"
"2112","0.908762589875696"
"2113","-0.086298085493394"
"2114","-0.0974458621408001"
"2115","0.56376142185109"
"2116","-1.5195908985815"
"2117","-0.0647731828866184"
"2118","-1.26388728447552"
"2119","0.474131181505287"
"2120","-0.571299921492125"
"2121","-0.189426344761503"
"2122","0.262392673761056"
"2123","0.856787142228665"
"2124","0.663759900333904"
"2125","0.889166288777119"
"2126","0.116760564825207"
"2127","-0.827245196683562"
"2128","1.04952215067181"
"2129","0.877458604509742"
"2130","0.214032161553792"
"2131","-0.777092329435533"
"2132","-0.671820950791937"
"2133","0.821406879382769"
"2134","0.760392049974615"
"2135","0.276432704634483"
"2136","-0.860734844389779"
"2137","0.336355079964376"
"2138","-0.0199258619843502"
"2139","0.14302247751516"
"2140","-0.0057360272547109"
"2141","0.597522263453275"
"2142","0.272178951701293"
"2143","0.385075427078033"
"2144","-0.260589292091352"
"2145","-0.484685523705755"
"2146","0.769030365849673"
"2147","0.337971564896476"
"2148","-0.879153079411845"
"2149","-0.165972932359239"
"2150","-0.579773910935596"
"2151","0.19170944753813"
"2152","0.00867112294447114"
"2153","0.0830115008033709"
"2154","-0.277626410977612"
"2155","-1.02542523181514"
"2156","0.339217298543923"
"2157","0.968756223887813"
"2158","0.830297931130064"
"2159","0.822660504532321"
"2160","-0.740813999411385"
"2161","-0.42334193002413"
"2162","0.15708858264583"
"2163","-0.00103590351923399"
"2164","-0.210026671213379"
"2165","0.445285912444172"
"2166","0.157683308061233"
"2167","-1.01353270920624"
"2168","-0.0427138971417828"
"2169","0.980154922869606"
"2170","0.219625357580144"
"2171","0.749738345796397"
"2172","-0.902132256952085"
"2173","-0.667632259038105"
"2174","-0.36095632828563"
"2175","-0.575082076389378"
"2176","-1.09673846714074"
"2177","0.607586437799341"
"2178","0.611001950915693"
"2179","0.490782939703606"
"2180","-0.980383741888119"
"2181","0.161556180004418"
"2182","-0.931105939338332"
"2183","0.852498593356544"
"2184","0.493563548726481"
"2185","-0.25769944266227"
"2186","0.257085232731497"
"2187","1.10514273354247"
"2188","0.428649894560869"
"2189","-0.322673456155415"
"2190","-0.0147122944556302"
"2191","-0.70144807480119"
"2192","0.572178519116058"
"2193","1.21202539138424"
"2194","-0.63465739214889"
"2195","0.0726932316022915"
"2196","-0.0193493671091357"
"2197","0.790823002074414"
"2198","-0.0364379960656553"
"2199","0.365786856199582"
"2200","0.597940553121864"
"2201","-1.08616335285223"
"2202","0.722716793854028"
"2203","0.746957565565213"
"2204","-1.03869162842835"
"2205","-0.0865156027524974"
"2206","-0.052962025946732"
"2207","0.091931075781164"
"2208","-0.237215429655369"
"2209","0.934524031709006"
"2210","-0.295315819355058"
"2211","-0.380017394206242"
"2212","0.21748093690523"
"2213","0.236870742137852"
"2214","-0.180189922479718"
"2215","-1.30283837401302"
"2216","0.404554829652888"
"2217","0.0858615355617867"
"2218","-0.924381975549675"
"2219","-0.59222368717754"
"2220","-0.240036156941445"
"2221","-0.805372905641411"
"2222","0.112743540377415"
"2223","0.190352788695394"
"2224","-0.967955599883154"
"2225","-0.0246825214133992"
"2226","0.614877086929154"
"2227","-0.318429555005"
"2228","0.191774893260239"
"2229","-0.669179468082256"
"2230","-0.631823517596989"
"2231","-0.602287857843099"
"2232","-0.255082910823298"
"2233","0.771583271618643"
"2234","0.0512101552405606"
"2235","0.134238311254888"
"2236","-0.818835038360195"
"2237","0.171001017243381"
"2238","-0.786269062996014"
"2239","0.98331349990067"
"2240","-0.0273743184539461"
"2241","0.259039087798591"
"2242","0.794278039710382"
"2243","-0.828571725278049"
"2244","0.856526556705129"
"2245","0.665897809688902"
"2246","0.160296337497419"
"2247","0.511238592037712"
"2248","-0.969228994679201"
"2249","0.399212779819451"
"2250","0.544681766730889"
"2251","0.81505227008466"
"2252","-0.733316838533413"
"2253","0.969456486551447"
"2254","0.53413112830227"
"2255","-0.50833854752686"
"2256","-0.156377855283794"
"2257","0.817530731716316"
"2258","-0.407909004315558"
"2259","-0.490594636445221"
"2260","1.1618202534199"
"2261","0.587397631310079"
"2262","-0.0596263424661301"
"2263","-0.32392229510413"
"2264","-0.326873981505397"
"2265","-0.354414667189804"
"2266","-0.522571908139507"
"2267","0.610245407378107"
"2268","-0.124409407686501"
"2269","-0.740433441088921"
"2270","0.134037085870121"
"2271","-1.19743385818385"
"2272","-0.80083863609931"
"2273","-0.726816042638684"
"2274","0.06852191569453"
"2275","0.841849360660813"
"2276","-0.229822070128532"
"2277","-0.163157104662096"
"2278","-1.07607863026196"
"2279","-0.102038993669948"
"2280","-0.141288183815992"
"2281","0.586069403799561"
"2282","0.675312804432956"
"2283","0.240646904317036"
"2284","0.4381623802489"
"2285","-0.00506324422622106"
"2286","-0.418593631804462"
"2287","-0.963638996270592"
"2288","0.136335072276876"
"2289","-0.31746177327909"
"2290","0.348977965903484"
"2291","-0.585210356073726"
"2292","-0.196460018952908"
"2293","0.449780093299548"
"2294","-0.289534427197208"
"2295","0.960992263312892"
"2296","-0.105946106493502"
"2297","0.393069244531528"
"2298","-0.0552332423583907"
"2299","-0.151517893459792"
"2300","0.775804284270589"
"2301","0.183995757881674"
"2302","-0.453897890806715"
"2303","0.549722148891326"
"2304","0.334581266802653"
"2305","0.124093107652945"
"2306","0.103106773600649"
"2307","0.143446928816229"
"2308","0.481432146252055"
"2309","0.492707786922074"
"2310","0.0506838641935232"
"2311","-0.911184712751519"
"2312","-0.144180880692323"
"2313","0.12783535936571"
"2314","0.69908688987085"
"2315","0.897011365798992"
"2316","-0.542934434775664"
"2317","0.659029170464756"
"2318","-0.673745092479951"
"2319","-1.34293239250731"
"2320","-0.481888672336402"
"2321","-0.466746434584573"
"2322","-0.200670332481168"
"2323","-0.064439922827805"
"2324","-0.00901018387122643"
"2325","0.424906384553723"
"2326","0.320296891683563"
"2327","0.00419449068653299"
"2328","-0.604218941113416"
"2329","0.93883605389168"
"2330","0.506072291638269"
"2331","0.390690905420064"
"2332","0.357180459114662"
"2333","0.991665393239403"
"2334","0.711058349742427"
"2335","-0.0303732353576859"
"2336","-0.177632776879075"
"2337","-0.166087016017019"
"2338","0.0343795704860708"
"2339","-0.0916691912364326"
